#,A̱o,M,D,H,M.1,S,Err.,L,Latitud,Err..1,Longitud,Err..2,Prof.,Err..3,NST,RMS,GAP,ML,Agen.
1,2021,1,3,23,35,33.8,0.3,L,-54.804,2.3,-67.206,2.5,0.0,0.0,1,0.0,360,1.6,EAR
2,2021,1,26,7,46,42.3,3.16,R,-53.09,36.2,-73.53,80.2,10.0F,0.0,5,1.7,255,3.1,EAR
3,2021,1,27,21,46,10.9,0.38,L,-54.689,5.2,-67.467,9.2,9.5,3.7,4,0.1,211,3.1,EAR
4,2021,2,8,23,10,31.6,1.0,L,-54.565,4.0,-66.912,8.4,8.4,5.8,7,0.4,180,3.8,EAR
5,2021,2,17,2,2,20.8,0.75,R,-54.636,4.9,-69.748,7.0,3.1,7.5,3,0.3,239,2.2,EAR
6,2021,2,27,15,16,30.8,2.95,D,-53.764,46.5,-60.507,47.8,9.5,30.8,6,1.1,218,3.6,EAR
7,2021,2,27,16,7,57.8,0.73,L,-54.778,7.5,-69.408,6.6,9.0,7.8,4,0.3,240,2.7,EAR
8,2021,3,5,8,24,39.0,2.15,R,-51.062,18.0,-68.322,23.8,18.2,27.7,4,0.9,189,3.2,EAR
9,2021,3,11,8,46,7.5,0.3,L,-54.766,3.9,-67.25,4.0,12.0F,0.0,1,0.0,360,1.6,EAR
10,2021,3,11,8,46,56.9,0.3,L,-54.668,3.2,-67.279,15.1,12.0F,0.0,1,0.0,360,1.7,EAR
11,2021,3,11,8,52,35.0,0.28,L,-54.685,1.2,-67.396,14.0,12.0F,0.0,1,0.0,360,1.8,EAR
12,2021,3,11,8,56,28.9,0.3,L,-54.627,6.2,-67.312,3.2,12.0F,0.0,1,0.0,360,1.8,EAR
13,2021,3,11,9,7,58.8,0.47,L,-54.704,16.0,-67.365,17.3,12.0F,0.0,1,0.1,360,1.9,EAR
14,2021,3,11,9,20,37.5,0.4,L,-54.674,0.6,-67.546,11.5,6.0,9.1,2,0.1,236,2.2,EAR
15,2021,3,11,9,21,31.5,0.4,L,-54.665,0.5,-67.577,1.8,6.0,4.4,2,0.1,234,2.0,EAR
16,2021,3,11,9,24,21.7,0.74,L,-54.607,9.2,-67.509,21.2,6.2,28.5,2,0.2,199,2.1,EAR
17,2021,3,11,9,40,16.0,0.27,L,-54.682,0.2,-67.233,8.3,12.0F,0.0,1,0.0,360,1.9,EAR
18,2021,3,11,10,18,43.8,0.27,L,-54.675,1.0,-67.273,12.2,12.0F,0.0,1,0.0,360,1.7,EAR
19,2021,3,11,10,27,40.9,0.58,L,-54.55,1.8,-67.219,9.9,8.1,2.4,4,0.2,243,2.4,EAR
20,2021,3,11,10,40,51.6,0.34,L,-54.659,16.0,-67.351,8.9,12.0F,0.0,1,0.0,360,1.8,EAR
21,2021,3,11,10,41,34.6,0.42,L,-54.701,9.0,-67.385,19.4,12.0F,0.0,1,0.1,360,1.7,EAR
22,2021,3,11,10,42,37.5,0.3,L,-54.618,5.7,-67.368,2.6,12.0F,0.0,1,0.0,360,1.8,EAR
23,2021,3,11,10,53,43.3,0.3,L,-54.701,4.5,-67.28,13.0,12.0F,0.0,1,0.0,360,1.8,EAR
24,2021,3,11,11,13,44.1,0.3,L,-54.705,0.8,-67.103,6.5,12.0F,0.0,1,0.0,360,2.4,EAR
25,2021,3,11,11,29,2.6,1.12,L,-54.591,6.9,-67.492,8.2,4.2,5.0,8,0.5,157,3.3,EAR
26,2021,3,11,12,13,32.7,0.42,L,-54.657,0.5,-67.539,1.8,6.1,4.6,2,0.1,227,2.3,EAR
27,2021,3,11,12,19,0.7,0.34,L,-54.647,1.2,-67.513,6.1,6.8,33.0,2,0.0,219,2.2,EAR
28,2021,3,11,12,39,7.9,0.3,L,-54.645,1.7,-67.496,7.2,12.0F,0.0,1,0.0,360,,
29,2021,3,11,12,40,44.6,0.44,L,-54.557,5.7,-67.29,36.3,5.7,11.3,3,0.1,237,2.8,EAR
30,2021,3,11,12,45,13.9,0.3,L,-54.673,0.6,-67.215,9.2,12.0F,0.0,1,0.0,360,1.8,EAR
31,2021,3,11,13,17,10.4,0.3,L,-54.744,4.8,-67.281,4.4,12.0F,0.0,1,0.0,360,1.6,EAR
32,2021,3,11,13,33,35.4,0.3,L,-54.624,6.4,-67.344,0.6,12.0F,0.0,1,0.0,360,2.3,EAR
33,2021,3,11,14,22,26.3,0.3,L,-54.638,5.4,-67.282,7.3,12.0F,0.0,1,0.0,360,,
34,2021,3,11,15,41,1.7,1.54,L,-54.687,25.3,-67.336,66.3,27.0,16.8,2,0.3,273,,
35,2021,3,11,15,46,46.4,0.81,L,-54.681,59.8,-67.334,25.2,18.9,8.8,2,0.2,333,,
36,2021,3,11,15,55,54.7,1.7,L,-54.681,322.4,-67.334,123.7,27.7,18.6,2,0.4,342,2.0,EAR
37,2021,3,11,18,32,29.7,0.33,L,-54.653,2.4,-67.511,15.0,6.2,13.1,2,0.0,222,1.9,EAR
38,2021,3,11,18,32,40.8,0.32,L,-54.708,11.8,-67.322,7.1,12.2F,0.0,1,0.0,360,1.9,EAR
39,2021,3,11,18,37,37.6,0.56,L,-54.555,1.8,-67.274,9.7,6.1,2.4,4,0.2,231,2.5,EAR
40,2021,3,11,18,47,46.2,0.31,L,-54.646,1.0,-67.475,4.0,11.5,5.6,2,0.0,212,2.0,EAR
41,2021,3,11,18,56,7.6,0.3,L,-54.633,4.9,-67.275,6.6,12.0F,0.0,1,0.0,360,1.9,EAR
42,2021,3,11,19,12,34.2,0.3,L,-54.621,5.0,-67.397,4.9,12.0F,0.0,1,0.0,360,1.7,EAR
43,2021,3,11,19,12,51.3,0.3,L,-54.635,6.5,-67.376,5.2,12.0F,0.0,1,0.0,360,1.9,EAR
44,2021,3,11,19,19,40.7,0.3,L,-54.683,0.4,-67.429,11.9,12.0F,0.0,1,0.0,360,1.8,EAR
45,2021,3,11,19,26,28.8,0.3,L,-54.72,z,-67.319,4.2,12.0F,0.0,1,0.0,360,1.8,EAR
46,2021,3,11,19,32,36.5,0.3,L,-54.715,3.8,-67.259,8.9,12.0F,0.0,1,0.0,360,1.7,EAR
47,2021,3,11,20,53,35.7,1.33,L,-54.64,4.4,-67.505,5.6,6.5,8.6,5,0.5,142,2.3,EAR
48,2021,3,11,20,55,15.4,0.27,L,-54.743,4.8,-67.333,0.6,12.0F,0.0,1,0.0,360,,
49,2021,3,11,21,36,54.2,0.3,L,-54.693,3.4,-67.281,15.5,12.0F,0.0,1,0.0,360,1.7,EAR
50,2021,3,12,0,11,43.3,0.64,L,-54.61,1.3,-67.444,2.1,7.9,2.9,3,0.1,176,2.3,EAR
51,2021,3,12,0,17,7.8,0.3,L,-54.731,5.8,-67.382,4.9,12.0F,0.0,1,0.0,360,,
52,2021,3,12,11,1,8.0,1.07,L,-54.708,1.6,-67.589,9.8,1.9,11.1,5,0.3,177,1.8,EAR
53,2021,4,1,22,31,6.3,0.68,R,-56.875,8.0,-67.961,14.6,10.0F,0.0,5,0.4,282,2.6,EAR
54,2021,4,2,10,3,12.1,1.38,R,-54.734,12.3,-69.554,13.6,10.0F,0.0,3,0.7,240,2.4,EAR
55,2021,4,2,10,13,15.5,0.78,R,-55.538,47.3,-70.426,51.8,32.1,58.4,3,0.3,294,2.7,EAR
56,2021,4,4,21,10,59.5,0.3,R,-54.472,3.7,-67.366,1.1,15.0,0.0,1,0.0,360,1.7,EAR
57,2021,4,7,13,47,39.7,0.3,R,-54.702,0.6,-67.549,4.8,5.0,0.0,1,0.0,360,1.2,EAR
58,2021,4,7,17,20,4.6,0.3,R,-54.926,2.1,-67.695,3.2,0.0,0.0,1,0.0,360,1.7,EAR
59,2021,4,9,11,45,44.0,0.73,R,-54.534,4.9,-69.458,4.9,10.0F,0.0,3,0.3,221,2.4,EAR
60,2021,4,11,5,42,53.0,0.4,R,-54.342,2.8,-67.968,4.8,66.7,4.0,4,0.1,157,2.2,EAR
61,2021,4,16,13,28,3.6,0.27,R,-52.707,4.4,-69.664,9.7,10.3,0.0,1,0.0,360,3.1,EAR
62,2021,4,18,1,14,8.9,1.59,R,-55.357,9.5,-69.945,18.7,8.3,9.7,4,0.6,282,2.6,EAR
63,2021,4,18,3,32,0.7,0.9,R,-58.373,29.8,-65.543,18.4,10.0F,0.0,6,0.5,290,3.4,EAR
64,2021,4,22,14,22,4.1,0.59,L,-54.686,11.1,-66.71,8.3,14.5,6.6,5,0.2,310,2.5,EAR
65,2021,4,23,4,21,38.2,2.7,R,-51.562,11.6,-73.933,65.3,16.3,44.8,8,1.1,241,,
66,2021,5,1,0,58,56.5,0.46,R,-54.571,3.9,-68.044,7.6,12.1,5.5,4,0.1,191,2.1,EAR
67,2021,5,7,23,38,14.4,1.52,R,-54.699,65.0,-58.03,23.9,0.4,10.0,7,0.8,338,3.4,EAR
68,2021,5,8,1,13,0.9,1.61,R,-54.71,14.3,-58.272,32.1,12.3,21.4,6,0.9,264,3.2,EAR
69,2021,5,9,7,7,18.9,1.14,R,-54.888,8.9,-70.407,14.2,36.9F,0.0,4,0.6,274,2.6,EAR
70,2021,5,17,17,49,2.6,2.02,L,-54.635,10.9,-69.395,19.7,7.7,10.6,3,0.8,270,2.5,EAR
71,2021,5,18,5,8,6.5,0.47,R,-54.508,2.3,-69.493,4.1,4.0,3.6,3,0.1,267,2.5,EAR
72,2021,6,3,23,45,6.9,1.12,L,-54.59,5.2,-69.462,6.0,0.0,6.2,4,0.4,226,2.0,EAR
73,2021,6,4,6,23,21.9,0.41,R,-52.946,2.5,-64.522,3.0,10.0F,0.0,5,0.2,166,2.9,EAR
74,2021,6,13,16,28,13.7,2.98,R,-52.444,19.4,-71.591,46.4,13.9,20.3,8,1.2,145,2.9,EAR
75,2021,6,23,0,47,31.9,0.98,R,-55.596,81,-64.446,20.0,10.0F,0.0,7,0.6,251,3.9,EAR
76,2021,6,23,22,6,55.7,0.67,R,-56.658,16.8,-64.131,12.2,6.9,4.9,3,0.3,278,2.9,EAR
77,2021,7,11,16,47,57.1,0.38,L,-54.551,1.7,-67.216,7.4,14.5,1.4,3,0.1,255,2.3,EAR
78,2021,7,27,9,7,56.5,0.79,R,-55.218,7.8,-70.525,9.7,30.3,5.7,4,0.3,287,2.6,EAR
79,2021,8,5,7,50,33.1,3.31,R,-54.319,39.9,-74.158,38.6,10.0F,18.2,7,1.4,283,3.4,EAR
80,2021,8,27,1,14,47.4,0.6,R,-54.471,3.1,-67.262,14.6,7.7,3.5,3,0.2,241,1.6,EAR
81,2021,8,27,9,10,5.3,0.87,L,-54.47,3.2,-67.233,14.6,8.1,3.7,4,0.3,232,1.7,EAR
82,2021,9,13,1,15,48.1,1.15,L,-54.548,2.8,-67.223,14.9,6.1,4.6,4,0.5,242,2.8,EAR
83,2021,9,19,4,45,51.2,1.83,R,-57.164,28,-63.032,29.4,25.2,14.6,5,0.9,275,2.8,EAR
84,2021,9,19,9,2,40.9,0.65,L,-54.367,5,-65.361,7.3,10.0F,5.4,5,0.2,192,2.3,EAR
85,2021,9,19,11,12,50.6,0.59,R,-56.076,5.1,-68.712,7.5,30.7,3.6,4,0.2,305,2.3,EAR
86,2021,9,19,11,16,30.4,0.94,R,-55.786,10.1,-68.676,11.4,9.1,5.8,3,0.4,296,2.3,EAR
87,2021,9,19,12,30,17.6,1.27,R,-58.972,16.3,-62.661,30.5,10.0F,5.9,6,0.6,295,3.2,EAR
88,2021,9,19,19,43,34.6,0.72,L,-54.391,7.2,-65.303,4.5,1.9,3.1,5,0.3,194,2.8,EAR
89,2021,9,19,22,0,11.0,0.39,R,-54.343,4,-65.332,4.5,6.9,5.0,4,0.1,191,2.5,EAR
90,2021,9,22,10,3,24.5,0.71,R,-54.699,4.4,-69.604,7.0,0.0,7.2,3,0.3,239,2.3,EAR
91,2021,10,13,7,55,24.8,1.24,R,-50.098,6.8,-73.133,24.3,9.5,10.2,7,0.5,214,5.3,EAR
92,2021,11,14,9,38,10.8,0.5,R,-53.957,8.4,-63.004,2.7,10.0,0.0,7,0.2,194,4.0,EAR
93,2021,11,21,22,36,12.7,1.55,R,-53.609,28,-62.357,23.4,10.4,9.9,5,0.7,193,3.1,EAR
94,2021,12,8,4,37,3.6,1.29,L,-54.721,6,-69.46,6.3,6.0,5.1,6,0.5,224,3.1,EAR
95,2021,12,16,13,1,35.2,0.36,L,-54.701,0.9,-67.346,3.6,6.8,2.1,4,0.1,205,2.2,EAR
96,2021,12,17,8,59,56.1,0.38,R,-55.118,15.6,-73.324,37.9,32.1,25.0,5,0.1,300,3.0,EAR
97,2021,12,18,0,56,49.1,1.43,R,-54.503,17,-60.114,18.0,3.3,6.6,6,0.6,237,3.0,EAR
98,2021,12,18,2,8,55.2,0.4,R,-56.917,4.9,-68.664,17.9,11.9,2.6,3,0.1,346,2.7,EAR
99,2021,12,18,7,16,56.3,1.28,R,-57.323,10.2,-66.855,30.9,22.8,10.0,6,0.6,282,2.6,EAR
100,2021,12,22,5,4,57.5,0.33,R,-54.731,2,-67.311,1.2,6.5,2.2,3,0.0,301,1.3,EAR
101,2021,12,24,1,27,44.3,0.45,R,-55.026,2.7,-68.141,2.7,1.2,5.1,5,0.1,239,2.3,EAR
102,2021,12,25,11,19,51.1,1.41,R,-54.525,14.2,-60.902,24.3,32.3,18.8,6,0.6,229,2.9,EAR
103,2021,12,31,11,53,23.6,1.36,R,-54.837,25.5,-59.466,22.1,8.5,11.6,5,0.6,250,3.2,EAR
104,2022,1,15,19,45,34.7,1.64,R,-51.07,8.9,-72.347,14.8,22.0,5.6,9,0.7,244,3.5,EAR
105,2022,2,6,8,9,51.1,0.48,L,-54.616,2.4,-67.465,2.7,14.2,2.2,6,0.2,162,2.3,EAR
106,2022,2,11,20,36,45.0,2.41,R,-58.034,18.3,-66.745,39.3,32.0,17.8,6,1.1,290,3.4,EAR
107,2022,2,12,2,45,17.1,1.08,R,-57.32,8.1,-66.586,16.5,2.9,6.0,6,0.5,281,3.1,EAR
108,2022,2,15,6,4,16.8,1.1,L,-54.68,3.6,-67.55,11.9,5.7,10.7,5,0.4,121,1.8,EAR
109,2022,2,19,21,14,57.8,0.3,L,-54.664,0.1,-67.456,0.7,5.3,0.0,2,0.0,186,0.9,EAR
110,2022,3,4,6,9,18.8,0.49,L,-54.581,3.1,-67.45,22.1,2.2,13.0,4,0.2,185,2.1,EAR
111,2022,3,17,8,20,16.3,1.47,R,-53.377,47.3,-62.215,42.3,24.5,10.7,4,0.7,187,3.0,EAR
112,2022,3,18,14,31,6.9,0.33,L,-54.564,1.5,-66.709,4.5,7.8,2.5,2,0.0,309,2.2,EAR
113,2022,3,20,4,51,40.8,0.32,L,-54.609,1.6,-67.514,11.1,6.1,6.4,3,0.1,160,1.7,EAR
114,2022,3,24,19,41,9.0,0.49,R,-58.298,3.5,-66.361,8.2,0.4,2.1,5,0.2,290,3.3,EAR
115,2022,3,28,16,30,26.0,0.96,R,-59.574,20.8,-65.399,83.5,0.0,8.6,4,0.5,345,3.4,EAR
116,2022,3,31,7,9,15.8,1.15,L,-54.693,20.1,-67.33,13.9,22.0,7.7,2,0.3,345,1.9,EAR
117,2022,3,31,7,14,4.7,0.95,L,-54.61,7,-67.364,2.6,16.1,11.9,2,0.2,208,1.7,EAR
118,2022,4,3,7,9,59.0,0.95,L,-54.787,9.6,-69.254,14.8,15.8,16.0,4,0.4,224,2.2,EAR
119,2022,4,3,7,35,6.3,0.69,L,-54.883,6.7,-69.185,6.1,20.9,7.8,4,0.3,230,2.4,EAR
120,2022,4,6,14,44,19.3,0.35,L,-54.822,2.1,-69.226,2.5,6.0,4.4,3,0.1,240,2.1,EAR
