anio,mes,dia,hora,minuto,segundo,clasificacion_distancia,latitud,longitud,profundidad_km,cantidad_estaciones,rms,gap,magnitud_ml,significativo,dist_ushuaia,dist_rio_grande,dist_tolhuin,distancia_min_km,percibido
2022,4,29,5,51,59.9,R,-56.787,-69.879,12.4,5,0.7,312,3.1,0,242.10038344135194,361.1950850988888,303.7316590661281,242.10038344135194,0
2022,5,2,8,23,26.3,L,-54.508,-69.714,9.5,4,0.0,216,2.1,0,96.76513100686451,153.56178168049024,163.4822879727642,96.76513100686451,0
2022,5,6,18,1,59.9,R,-57.245,-67.112,4.1,5,0.3,282,3.0,0,281.9639978288193,386.7531965540083,303.28353516094006,281.9639978288193,0
2022,5,13,3,50,8.8,L,-54.695,-67.07,0.0,4,0.0,278,2.4,0,80.28337011455221,109.25762866460144,20.814891625169263,20.814891625169263,0
2022,5,20,20,30,55.1,L,-54.796,-67.477,10.9,3,0.0,179,0.9,0,53.12688340828235,113.25061929659508,35.75133168742554,35.75133168742554,0
2022,5,29,19,12,32.5,L,-54.695,-69.211,20.0,1,0.0,360,2.5,0,59.66785405797597,140.64226318309298,132.02577574761756,59.66785405797597,0
2022,6,23,17,13,7.6,R,-57.463,-66.509,15.8,5,0.5,181,3.5,0,316.5721104276031,416.10115712971174,330.2611268652677,316.5721104276031,0
2022,6,28,6,26,37.2,R,-52.612,-72.233,20.0,7,1.1,223,3.0,0,355.9296338895319,329.3160993062859,395.8512936917679,329.3160993062859,0
2022,6,28,6,33,21.7,R,-52.712,-72.35,20.6,7,0.8,229,3.2,0,353.9568430222721,332.00073366861005,396.3040246387476,332.00073366861005,0
2022,6,29,7,38,0.1,L,-54.535,-69.269,10.4,4,0.3,248,2.3,0,69.04541074853579,131.5103785639123,134.62338687955648,69.04541074853579,0
2022,6,29,11,57,15.2,L,-54.531,-69.641,6.1,4,0.2,227,2.1,0,91.4463670878771,150.87360145164948,158.7074362290327,91.4463670878771,0
2022,7,4,11,1,39.5,R,-53.734,-63.953,8.0,7,0.5,177,3.4,0,307.2702450853128,247.78828381543934,229.00420273651827,229.00420273651827,0
2022,7,4,11,25,29.0,R,-52.337,-72.554,13.6,5,0.4,243,3.2,0,393.03043126304846,362.5866718496781,431.3706045774021,362.5866718496781,0
2022,7,8,6,2,1.2,L,-54.608,-69.475,3.6,4,0.3,258,2.3,0,78.57224697262137,147.00783292675874,148.13218721745716,78.57224697262137,0
2022,7,11,12,53,43.8,L,-54.518,-69.645,8.2,3,0.2,226,2.1,0,92.18905184278479,150.32146475073745,158.9884845708115,92.18905184278479,0
2022,7,13,13,3,11.1,R,-54.581,-69.518,1.5,3,0.0,227,2.7,0,82.11538991559276,147.42838031684425,150.7950881536973,82.11538991559276,0
2022,7,17,12,23,3.6,R,-59.94,-57.415,115.0,6,0.2,308,3.9,0,867.9041528052262,927.2713989752397,842.5590065110337,842.5590065110337,0
2022,7,20,7,11,18.4,L,-54.626,-66.374,14.3,3,0.1,307,2.9,0,125.8497022538913,127.66881961224071,54.02138225775773,54.02138225775773,0
2022,7,22,18,51,40.5,R,-57.977,-63.805,0.0,4,0.6,285,3.6,0,449.4352207670999,526.3578017303881,438.13101426647336,438.13101426647336,0
2022,7,22,22,51,42.0,L,-54.62,-69.47,1.6,4,0.2,229,2.6,0,77.89387408847709,147.57396162573295,147.8809894842686,77.89387408847709,0
2022,7,22,22,53,12.1,L,-54.566,-69.466,8.3,3,0.5,224,2.7,0,79.47169774980713,143.7285238657754,147.3954647951706,79.47169774980713,0
2022,8,1,20,21,22.0,L,-54.516,-69.639,10.0,3,0.3,226,2.3,0,91.90426069409804,149.87395467933894,158.6045691335033,91.90426069409804,0
2022,8,4,10,31,1.1,L,-54.564,-69.522,11.6,4,0.1,226,2.1,0,82.96168736298765,146.53341524071482,151.01373273108837,82.96168736298765,0
2022,8,5,7,42,35.9,L,-54.48,-69.56,6.1,4,0.2,220,2.1,0,88.71423193579285,143.41147232017494,153.62491365654287,88.71423193579285,0
2022,8,5,18,20,53.5,L,-54.656,-66.837,15.7,3,0.1,290,1.5,0,95.83117647464597,112.15827299980671,27.28329027942318,27.28329027942318,0
2022,8,7,15,7,58.2,L,-53.367,-66.869,18.6,4,0.1,260,2.0,0,185.23503879934046,72.74438117848315,130.2030920903529,72.74438117848315,0
2022,8,7,18,43,15.0,L,-54.455,-69.614,5.2,3,0.1,220,1.8,0,93.05797662188746,144.98731019117503,157.275395487528,93.05797662188746,0
2022,8,8,10,24,36.5,L,-52.737,-66.701,32.1,3,0.3,283,2.2,0,252.92111177857618,134.91274069684775,201.2133053108259,134.91274069684775,0
2022,8,9,18,15,47.0,R,-54.859,-69.643,16.7,3,0.0,251,2.3,0,86.34630025978178,173.32918762856517,162.5970962915033,86.34630025978178,0
2022,8,13,6,7,31.4,R,-54.917,-69.645,29.2,3,0.0,255,2.4,0,87.12595596462523,177.86136001934545,164.22448839198444,87.12595596462523,0
2022,8,18,3,45,19.5,R,-54.325,-54.445,7.1,7,0.4,301,4.1,1,896.5355956420188,869.4193896493883,826.4007610571366,826.4007610571366,0
2022,8,22,20,35,12.2,R,-58.231,-61.649,0.7,5,0.7,289,3.6,0,559.5094620311022,622.1176679701157,536.122510546373,536.122510546373,0
2022,8,23,0,35,18.1,R,-52.424,-72.721,4.5,7,0.3,240,4.2,1,394.2449923051938,368.24356660818404,434.99961153197404,368.24356660818404,0
2022,8,23,5,4,43.1,R,-52.442,-71.744,20.7,9,1.0,163,3.4,0,347.51805665999774,308.81469772078356,380.62781679809956,308.81469772078356,0
2022,8,24,17,53,41.9,R,-52.4,-71.538,14.5,7,0.7,138,3.2,0,342.45612719181725,299.3234308555422,372.9218770929767,299.3234308555422,0
2022,8,24,20,27,26.2,R,-52.482,-71.857,18.5,7,0.7,179,2.9,0,349.0788374039014,313.2486602273086,383.8431932833962,313.2486602273086,0
2022,8,30,14,32,14.9,R,-52.369,-71.513,11.2,9,0.9,134,3.8,0,344.1788824410145,299.76991932060884,373.91798762857735,299.76991932060884,0
2022,8,30,14,41,34.5,L,-54.398,-69.021,5.8,2,0.7,298,2.0,0,64.61182045468858,109.441413657013,119.5501906396835,64.61182045468858,0
2022,8,31,22,29,21.4,L,-54.709,-69.988,24.4,4,0.3,274,2.5,0,108.9740702025586,180.47310048028675,181.97417479406616,108.9740702025586,0
2022,9,5,20,20,46.7,L,-52.687,-71.002,0.0,6,0.4,138,3.1,0,295.1096553916373,251.6250541609933,324.5270860703997,251.6250541609933,0
2022,9,6,3,13,22.7,L,-54.362,-65.588,0.0,5,0.5,299,2.7,0,182.2341978597125,152.86706779736048,105.4191583564672,105.4191583564672,0
2022,9,9,20,57,14.1,R,-52.303,-71.315,6.8,8,0.6,152,3.3,0,342.2776076931609,292.8125229391107,368.95079596155045,292.8125229391107,0
2022,9,23,17,45,17.2,R,-54.095,-63.325,28.0,4,0.3,339,3.0,0,332.28750939002884,289.8975924584599,255.95866795023105,255.95866795023105,0
2022,9,25,13,16,34.5,R,-53.581,-56.513,32.0,5,0.5,283,3.5,0,780.5155490321421,739.352629602428,706.3556222134946,706.3556222134946,0
2022,10,2,21,45,58.7,R,-56.687,-54.109,5.0,8,1.3,347,3.7,0,914.0013987312471,921.5406127781968,857.4731704469804,857.4731704469804,0
2022,10,19,5,54,41.6,L,-52.394,-71.845,0.0,6,2.7,170,3.2,0,356.01568026998183,317.4511029599597,389.32853861515986,317.4511029599597,0
2022,11,8,7,34,26.6,R,-57.748,-66.891,0.0,5,0.3,287,3.1,0,339.4810101393291,443.9035636299089,359.7418159933587,339.4810101393291,0
2022,11,14,9,48,44.4,L,-54.83,-69.776,32.1,3,0.3,253,2.2,0,94.74425091843437,177.617453223898,170.32954041703735,94.74425091843437,0
2022,11,14,16,50,58.0,R,-56.559,-69.964,11.0,3,0.3,314,2.6,0,221.76858524373765,340.27844181064194,286.54900728787453,221.76858524373765,0
2022,11,16,15,18,38.3,R,-57.283,-65.779,13.5,4,0.2,278,3.0,0,317.84948882607944,407.743308168416,319.869259343173,317.84948882607944,0
2022,12,20,19,42,57.0,L,-54.5,-69.598,28.9,4,0.1,223,2.4,0,90.091215471882,146.6780180704172,155.9974148939109,90.091215471882,0
2023,1,6,5,9,43.4,L,-54.937,-68.2,10.1,3,0.0,246,2.4,0,16.42908318767318,131.8432506200358,79.8535997962114,16.42908318767318,0
2023,1,7,10,36,30.9,R,-52.365,-71.51,9.1,8,0.5,134,3.5,0,344.4127435412722,299.8437498456845,374.0605431710472,299.8437498456845,0
2023,1,12,3,0,14.0,R,-57.214,-67.369,0.0,5,0.2,283,2.7,0,274.8078849456203,382.0639971724126,300.00211356134923,274.8078849456203,0
2023,1,14,4,3,43.4,R,-56.995,-67.348,0.0,5,0.4,280,2.7,0,251.37491045286902,357.8033802511342,275.5831551934478,251.37491045286902,0
2023,1,18,18,32,45.7,R,-52.589,-66.455,27.7,4,0.4,203,2.6,0,274.8601856963711,157.56430624584056,220.50909088223497,157.56430624584056,0
2023,1,31,7,17,52.4,L,-54.654,-67.333,11.2,2,0.0,337,1.4,0,64.62534915469728,99.50486326541886,17.426884754298552,17.426884754298552,0
2023,2,11,13,42,17.8,R,-54.656,-69.778,20.8,4,1.3,230,2.5,0,96.40262948305904,165.95554803277335,167.9858299075024,96.40262948305904,0
2023,2,13,4,19,60.0,R,-54.141,-64.552,2.2,4,0.1,311,2.6,0,254.0345992361828,210.91136545294788,176.72862320602974,176.72862320602974,0
2023,2,20,11,20,38.4,R,-57.353,-66.579,31.8,5,0.4,336,3.2,0,303.6311326880097,403.2789801259928,317.5701189509187,303.6311326880097,0
2023,3,29,11,49,34.1,L,-54.585,-67.285,16.2,3,0.1,232,2.0,0,69.94070904348322,92.97197637148656,9.388489163296041,9.388489163296041,0
2023,4,2,11,54,50.3,L,-53.743,-66.822,21.0,7,0.3,147,3.9,0,152.31272789815645,58.73599374107127,89.91354050966966,58.73599374107127,1
2023,4,16,0,6,52.6,L,-53.792,-70.771,7.0,9,0.8,210,3.8,0,196.08593438677033,201.75494855256673,247.6161782760424,196.08593438677033,1
2023,5,9,12,1,1.2,L,-54.603,-68.076,6.1,3,0.1,174,2.0,0,26.54020119820746,93.84929578995279,58.04854950761783,26.54020119820746,0
2023,5,10,18,40,11.4,L,-54.647,-68.354,11.4,3,1.1,271,2.3,0,17.553541816105316,104.47918492990635,76.56330653480269,17.553541816105316,0
2023,5,11,22,39,39.0,R,-53.753,-63.03,18.5,5,0.7,191,3.2,0,362.67190090442494,308.5166153740372,284.96298423778586,284.96298423778586,0
2023,5,20,7,34,10.0,R,-57.01,-69.074,0.4,3,0.1,345,4.5,1,250.53012778684882,368.9910680087722,301.2347644196786,250.53012778684882,0
2023,5,20,8,4,49.5,R,-56.966,-68.463,25.7,3,0.1,346,3.5,0,241.15794172899237,357.0448013164165,283.66664505889094,241.15794172899237,1
2023,5,20,9,17,30.9,R,-56.866,-68.365,28.6,3,0.2,346,3.4,0,229.8471479036682,345.21741380324596,271.2895515304423,229.8471479036682,0
2023,5,20,10,13,5.5,R,-56.764,-68.928,9.4,3,0.3,344,2.9,0,221.94502059976614,340.2617162390283,272.596631006461,221.94502059976614,0
2023,5,20,10,31,14.4,R,-56.854,-68.351,23.1,3,0.1,346,2.9,0,228.49783790266412,343.78545607556305,269.7677301298478,228.49783790266412,0
2023,5,21,1,51,5.8,R,-57.135,-69.104,0.0,3,0.2,346,3.4,0,264.5365952583921,382.93785716752984,314.72283707121204,264.5365952583921,0
2023,5,21,20,37,30.2,R,-56.853,-69.181,2.7,3,0.3,344,3.1,0,234.89697659988508,353.7907217663703,288.195283253401,234.89697659988508,0
2023,5,30,4,35,2.6,R,-56.891,-69.519,13.0,5,0.4,314,4.3,1,244.7424412923564,364.0355072665617,301.6951904772843,244.7424412923564,1
2023,5,30,11,30,4.5,R,-57.485,-67.027,32.8,7,0.8,336,3.1,0,309.08370512878764,413.8712989609944,330.12836278724575,309.08370512878764,0
2023,6,12,21,19,8.6,R,-54.846,-69.807,15.1,3,0.0,264,2.8,0,96.79083477807391,180.28805760656425,172.61970787620987,96.79083477807391,0
2023,6,13,11,0,1.5,R,-54.522,-69.277,5.2,3,0.3,222,2.5,0,70.15135693763513,131.02052522781867,135.15424508710433,70.15135693763513,0
2023,6,13,11,29,46.2,R,-54.616,-69.314,19.5,4,0.4,233,2.3,0,68.3717204856298,139.50632700759,137.79467545714488,68.3717204856298,0
2023,6,24,9,27,8.9,R,-56.849,-68.556,12.3,3,0.1,345,2.7,0,228.47172441266557,345.0161576255688,273.00953967689924,228.47172441266557,0
2023,6,25,13,54,12.9,R,-54.569,-68.272,13.9,2,0.0,180,1.7,0,26.002872781003855,94.4022238491127,70.2414831648368,26.002872781003855,0
2023,7,30,1,10,38.6,R,-55.03,-60.853,25.2,6,1.2,241,4.6,1,478.19930016500285,465.95961702064585,411.53561585459397,411.53561585459397,0
2023,7,30,17,2,35.2,R,-53.327,-62.269,0.8,5,1.2,182,3.8,0,427.6450717236977,364.073753071105,349.43690922224334,349.43690922224334,0
2023,8,4,12,41,53.6,L,-54.367,-67.423,57.0,3,0.2,222,2.2,0,74.70328598737868,67.1512264663691,22.901244255229184,22.901244255229184,0
2023,8,10,6,45,34.3,R,-54.666,-69.306,7.7,3,0.3,295,2.3,0,66.35695440572307,142.81809448035494,137.73420775309538,66.35695440572307,0
2023,8,30,5,51,9.9,L,-54.738,-69.265,6.4,5,0.5,259,2.3,0,62.32085870109054,146.49457270293078,136.1734703348576,62.32085870109054,0
2023,9,7,23,37,31.0,R,-52.585,-72.7,10.0,7,0.4,239,3.1,0,380.9802980793679,359.3547420258678,423.8735455252501,359.3547420258678,0
2023,9,10,7,55,57.1,R,-54.728,-69.537,5.8,5,1.3,265,2.2,0,79.85353583912934,158.54347788386485,153.3390664194575,79.85353583912934,0
2023,9,11,11,3,40.5,R,-54.726,-69.362,9.5,5,0.1,261,2.3,0,68.6880091991707,150.01405077362085,142.1428154550568,68.6880091991707,0
2023,9,14,19,51,58.2,L,-54.428,-69.554,3.0,6,0.1,202,2.4,0,90.90711404446563,140.11409153858278,153.61645949433088,90.90711404446563,0
2023,10,16,9,32,30.0,L,-54.658,-67.223,13.5,3,0.0,262,2.4,0,71.39646816359235,101.93642591681352,15.357382557307469,15.357382557307469,0
2023,10,30,21,1,44.1,R,-50.758,-74.402,10.8,6,0.2,317,3.7,0,609.3818552075772,567.3639811572274,642.6748661024358,567.3639811572274,0
2023,11,26,12,21,46.9,R,-53.452,-62.805,3.1,5,0.5,323,3.5,0,389.44356400875705,326.61620683952384,311.21015280478554,311.21015280478554,0
2023,11,26,14,36,51.9,R,-54.151,-61.172,12.9,5,0.5,333,3.4,0,467.69628188782235,430.76158439596736,393.47147299220006,393.47147299220006,0
2023,11,27,6,40,22.9,R,-53.495,-68.641,3.4,3,0.2,257,2.2,0,147.13463837226828,69.68973400472832,148.67230467132646,69.68973400472832,0
2024,1,13,16,28,58.9,R,-54.736,-58.424,4.8,7,0.6,263,3.7,0,635.3418638454202,613.7378185912288,566.2560109304054,566.2560109304054,0
2024,2,7,1,41,59.6,L,-54.616,-69.053,7.2,4,0.4,218,2.3,0,52.585109875536276,127.2239662468437,120.97147673787613,52.585109875536276,0
2024,2,27,6,23,60.0,L,-56.027,-71.073,20.0,7,0.5,289,2.8,0,222.1855351543811,329.5978205560939,298.27772970223754,222.1855351543811,0
2024,3,11,13,6,53.2,L,-53.739,-71.785,13.7,5,0.8,257,2.8,0,255.8105911585407,268.78527910791314,312.70211551356743,255.8105911585407,0
2024,3,14,13,13,7.0,L,-52.97,-72.875,5.0,6,0.2,320,3.3,0,363.1393473860685,355.50559764260703,412.7632225432009,355.50559764260703,0
2024,3,26,2,16,57.2,L,-57.331,-68.388,11.9,3,0.1,328,2.8,0,281.6472036711455,396.7996252023103,321.6521567440835,281.6472036711455,0
2024,4,9,11,26,59.2,L,-53.929,-71.009,20.4,5,0.1,232,2.8,0,200.92367817603926,217.65015142988557,257.64292311812056,200.92367817603926,0
2024,4,14,3,39,46.7,R,-54.562,-67.144,12.4,4,0.1,265,2.3,0,79.38039973431947,93.7630933459492,5.401232224565059,5.401232224565059,0
2024,4,14,16,44,2.3,R,-54.054,-70.857,5.9,5,0.5,232,2.6,0,185.47442507703084,208.8864537016005,244.39524195951313,185.47442507703084,0
2024,4,18,13,15,33.7,R,-54.297,-63.533,13.7,4,0.4,335,2.8,0,313.6730656704428,279.3653676382849,238.71585618410094,238.71585618410094,0
2024,4,19,10,48,23.1,R,-56.628,-69.189,11.5,3,0.2,343,3.1,0,210.7952201719505,329.9127167730353,266.2634075972988,210.7952201719505,0
2024,4,20,9,24,12.7,R,-56.941,-68.259,22.0,2,0.2,347,3.1,0,238.1821140662139,352.7792204300772,277.63150427905344,238.1821140662139,0
2024,5,12,15,39,12.2,R,-54.351,-64.894,14.1,5,0.1,309,2.8,0,226.06485584650193,194.6773451203128,150.15992596675923,150.15992596675923,0
2024,5,15,14,56,13.7,R,-57.63,-67.318,30.5,6,0.4,288,3.9,0,320.76297759248513,428.4930843456274,346.2131879758995,320.76297759248513,0
2024,5,29,13,23,44.4,R,-50.278,-71.917,0.0,4,0.6,332,3.5,0,559.7690235163305,485.49216955328836,571.1077181390064,485.49216955328836,0
2024,6,16,20,19,28.8,R,-57.636,-66.523,5.0,5,0.4,285,3.2,0,334.2995951908252,434.88020072578377,349.2605451102182,334.2995951908252,0
2024,6,19,18,10,47.2,R,-55.582,-70.191,22.2,3,0.0,293,2.4,0,148.31810173670198,255.91342894951677,225.2151909255378,148.31810173670198,0
2024,6,24,12,24,44.1,L,-54.661,-67.648,10.0,3,0.1,236,1.9,0,45.01628613612452,97.28901397475845,33.454040052299675,33.454040052299675,0
2024,6,29,8,25,18.1,L,-54.524,-67.246,10.0,3,0.5,234,2.2,0,74.89397967740113,87.3705956251936,3.656981879718106,3.656981879718106,0
2024,8,21,2,13,14.6,R,-53.687,-73.84,31.5,5,0.1,312,3.2,0,381.5753690028006,404.5680370700543,444.630557806079,381.5753690028006,0
2024,8,23,5,53,0.5,R,-53.793,-59.306,32.3,5,0.7,338,3.4,0,595.9983763193595,553.508114429555,521.0855408591733,521.0855408591733,0
2024,9,15,7,51,53.1,R,-52.263,-72.09,13.4,4,0.4,209,3.2,0,377.9153058211268,339.29672877471813,411.48803498031515,339.29672877471813,0
2024,11,6,13,32,18.2,L,-54.603,-67.563,6.0,4,0.1,154,2.2,0,52.59281461005415,91.25221872438613,25.800211609334674,25.800211609334674,0
