anio,mes,dia,hora,minuto,segundo,clasificacion_distancia,latitud,longitud,profundidad_km,cantidad_estaciones,rms,gap,magnitud_ml,significativo
2021,1,3,23,35,33.8,L,-54.804,-67.206,0.0,1,0.0,360,1.6,0
2021,1,26,7,46,42.3,R,-53.09,-73.53,10.0,5,1.7,255,3.1,0
2021,1,27,21,46,10.9,L,-54.689,-67.467,9.5,4,0.1,211,3.1,0
2021,2,8,23,10,31.6,L,-54.565,-66.912,8.4,7,0.4,180,3.8,0
2021,2,17,2,2,20.8,R,-54.636,-69.748,3.1,3,0.3,239,2.2,0
2021,2,27,15,16,30.8,D,-53.764,-60.507,9.5,6,1.1,218,3.6,0
2021,2,27,16,7,57.8,L,-54.778,-69.408,9.0,4,0.3,240,2.7,0
2021,3,5,8,24,39.0,R,-51.062,-68.322,18.2,4,0.9,189,3.2,0
2021,3,11,8,46,7.5,L,-54.766,-67.25,12.0,1,0.0,360,1.6,0
2021,3,11,8,46,56.9,L,-54.668,-67.279,12.0,1,0.0,360,1.7,0
2021,3,11,8,52,35.0,L,-54.685,-67.396,12.0,1,0.0,360,1.8,0
2021,3,11,8,56,28.9,L,-54.627,-67.312,12.0,1,0.0,360,1.8,0
2021,3,11,9,7,58.8,L,-54.704,-67.365,12.0,1,0.1,360,1.9,0
2021,3,11,9,20,37.5,L,-54.674,-67.546,6.0,2,0.1,236,2.2,0
2021,3,11,9,21,31.5,L,-54.665,-67.577,6.0,2,0.1,234,2.0,0
2021,3,11,9,24,21.7,L,-54.607,-67.509,6.2,2,0.2,199,2.1,0
2021,3,11,9,40,16.0,L,-54.682,-67.233,12.0,1,0.0,360,1.9,0
2021,3,11,10,18,43.8,L,-54.675,-67.273,12.0,1,0.0,360,1.7,0
2021,3,11,10,27,40.9,L,-54.55,-67.219,8.1,4,0.2,243,2.4,0
2021,3,11,10,40,51.6,L,-54.659,-67.351,12.0,1,0.0,360,1.8,0
2021,3,11,10,41,34.6,L,-54.701,-67.385,12.0,1,0.1,360,1.7,0
2021,3,11,10,42,37.5,L,-54.618,-67.368,12.0,1,0.0,360,1.8,0
2021,3,11,10,53,43.3,L,-54.701,-67.28,12.0,1,0.0,360,1.8,0
2021,3,11,11,13,44.1,L,-54.705,-67.103,12.0,1,0.0,360,2.4,0
2021,3,11,11,29,2.6,L,-54.591,-67.492,4.2,8,0.5,157,3.3,0
2021,3,11,12,13,32.7,L,-54.657,-67.539,6.1,2,0.1,227,2.3,0
2021,3,11,12,19,0.7,L,-54.647,-67.513,6.8,2,0.0,219,2.2,0
2021,3,11,12,40,44.6,L,-54.557,-67.29,5.7,3,0.1,237,2.8,0
2021,3,11,12,45,13.9,L,-54.673,-67.215,12.0,1,0.0,360,1.8,0
2021,3,11,13,17,10.4,L,-54.744,-67.281,12.0,1,0.0,360,1.6,0
2021,3,11,13,33,35.4,L,-54.624,-67.344,12.0,1,0.0,360,2.3,0
2021,3,11,15,55,54.7,L,-54.681,-67.334,27.7,2,0.4,342,2.0,0
2021,3,11,18,32,29.7,L,-54.653,-67.511,6.2,2,0.0,222,1.9,0
2021,3,11,18,32,40.8,L,-54.708,-67.322,12.2,1,0.0,360,1.9,0
2021,3,11,18,37,37.6,L,-54.555,-67.274,6.1,4,0.2,231,2.5,0
2021,3,11,18,47,46.2,L,-54.646,-67.475,11.5,2,0.0,212,2.0,0
2021,3,11,18,56,7.6,L,-54.633,-67.275,12.0,1,0.0,360,1.9,0
2021,3,11,19,12,34.2,L,-54.621,-67.397,12.0,1,0.0,360,1.7,0
2021,3,11,19,12,51.3,L,-54.635,-67.376,12.0,1,0.0,360,1.9,0
2021,3,11,19,19,40.7,L,-54.683,-67.429,12.0,1,0.0,360,1.8,0
2021,3,11,19,26,28.8,L,-54.72,-67.319,12.0,1,0.0,360,1.8,0
2021,3,11,19,32,36.5,L,-54.715,-67.259,12.0,1,0.0,360,1.7,0
2021,3,11,20,53,35.7,L,-54.64,-67.505,6.5,5,0.5,142,2.3,0
2021,3,11,21,36,54.2,L,-54.693,-67.281,12.0,1,0.0,360,1.7,0
2021,3,12,0,11,43.3,L,-54.61,-67.444,7.9,3,0.1,176,2.3,0
2021,3,12,11,1,8.0,L,-54.708,-67.589,1.9,5,0.3,177,1.8,0
2021,4,1,22,31,6.3,R,-56.875,-67.961,10.0,5,0.4,282,2.6,0
2021,4,2,10,3,12.1,R,-54.734,-69.554,10.0,3,0.7,240,2.4,0
2021,4,2,10,13,15.5,R,-55.538,-70.426,32.1,3,0.3,294,2.7,0
2021,4,4,21,10,59.5,R,-54.472,-67.366,15.0,1,0.0,360,1.7,0
2021,4,7,13,47,39.7,R,-54.702,-67.549,5.0,1,0.0,360,1.2,0
2021,4,7,17,20,4.6,R,-54.926,-67.695,0.0,1,0.0,360,1.7,0
2021,4,9,11,45,44.0,R,-54.534,-69.458,10.0,3,0.3,221,2.4,0
2021,4,11,5,42,53.0,R,-54.342,-67.968,66.7,4,0.1,157,2.2,0
2021,4,16,13,28,3.6,R,-52.707,-69.664,10.3,1,0.0,360,3.1,0
2021,4,18,1,14,8.9,R,-55.357,-69.945,8.3,4,0.6,282,2.6,0
2021,4,18,3,32,0.7,R,-58.373,-65.543,10.0,6,0.5,290,3.4,0
2021,4,22,14,22,4.1,L,-54.686,-66.71,14.5,5,0.2,310,2.5,0
2021,5,1,0,58,56.5,R,-54.571,-68.044,12.1,4,0.1,191,2.1,0
2021,5,7,23,38,14.4,R,-54.699,-58.03,0.4,7,0.8,338,3.4,0
2021,5,8,1,13,0.9,R,-54.71,-58.272,12.3,6,0.9,264,3.2,0
2021,5,9,7,7,18.9,R,-54.888,-70.407,36.9,4,0.6,274,2.6,0
2021,5,17,17,49,2.6,L,-54.635,-69.395,7.7,3,0.8,270,2.5,0
2021,5,18,5,8,6.5,R,-54.508,-69.493,4.0,3,0.1,267,2.5,0
2021,6,3,23,45,6.9,L,-54.59,-69.462,0.0,4,0.4,226,2.0,0
2021,6,4,6,23,21.9,R,-52.946,-64.522,10.0,5,0.2,166,2.9,0
2021,6,13,16,28,13.7,R,-52.444,-71.591,13.9,8,1.2,145,2.9,0
2021,6,23,0,47,31.9,R,-55.596,-64.446,10.0,7,0.6,251,3.9,0
2021,6,23,22,6,55.7,R,-56.658,-64.131,6.9,3,0.3,278,2.9,0
2021,7,11,16,47,57.1,L,-54.551,-67.216,14.5,3,0.1,255,2.3,0
2021,7,27,9,7,56.5,R,-55.218,-70.525,30.3,4,0.3,287,2.6,0
2021,8,5,7,50,33.1,R,-54.319,-74.158,10.0,7,1.4,283,3.4,0
2021,8,27,1,14,47.4,R,-54.471,-67.262,7.7,3,0.2,241,1.6,0
2021,8,27,9,10,5.3,L,-54.47,-67.233,8.1,4,0.3,232,1.7,0
2021,9,13,1,15,48.1,L,-54.548,-67.223,6.1,4,0.5,242,2.8,0
2021,9,19,4,45,51.2,R,-57.164,-63.032,25.2,5,0.9,275,2.8,0
2021,9,19,9,2,40.9,L,-54.367,-65.361,10.0,5,0.2,192,2.3,0
2021,9,19,11,12,50.6,R,-56.076,-68.712,30.7,4,0.2,305,2.3,0
2021,9,19,11,16,30.4,R,-55.786,-68.676,9.1,3,0.4,296,2.3,0
2021,9,19,12,30,17.6,R,-58.972,-62.661,10.0,6,0.6,295,3.2,0
2021,9,19,19,43,34.6,L,-54.391,-65.303,1.9,5,0.3,194,2.8,0
2021,9,19,22,0,11.0,R,-54.343,-65.332,6.9,4,0.1,191,2.5,0
2021,9,22,10,3,24.5,R,-54.699,-69.604,0.0,3,0.3,239,2.3,0
2021,10,13,7,55,24.8,R,-50.098,-73.133,9.5,7,0.5,214,5.3,1
2021,11,14,9,38,10.8,R,-53.957,-63.004,10.0,7,0.2,194,4.0,1
2021,11,21,22,36,12.7,R,-53.609,-62.357,10.4,5,0.7,193,3.1,0
2021,12,8,4,37,3.6,L,-54.721,-69.46,6.0,6,0.5,224,3.1,0
2021,12,16,13,1,35.2,L,-54.701,-67.346,6.8,4,0.1,205,2.2,0
2021,12,17,8,59,56.1,R,-55.118,-73.324,32.1,5,0.1,300,3.0,0
2021,12,18,0,56,49.1,R,-54.503,-60.114,3.3,6,0.6,237,3.0,0
2021,12,18,2,8,55.2,R,-56.917,-68.664,11.9,3,0.1,346,2.7,0
2021,12,18,7,16,56.3,R,-57.323,-66.855,22.8,6,0.6,282,2.6,0
2021,12,22,5,4,57.5,R,-54.731,-67.311,6.5,3,0.0,301,1.3,0
2021,12,24,1,27,44.3,R,-55.026,-68.141,1.2,5,0.1,239,2.3,0
2021,12,25,11,19,51.1,R,-54.525,-60.902,32.3,6,0.6,229,2.9,0
2021,12,31,11,53,23.6,R,-54.837,-59.466,8.5,5,0.6,250,3.2,0
2022,1,15,19,45,34.7,R,-51.07,-72.347,22.0,9,0.7,244,3.5,0
2022,2,6,8,9,51.1,L,-54.616,-67.465,14.2,6,0.2,162,2.3,0
2022,2,11,20,36,45.0,R,-58.034,-66.745,32.0,6,1.1,290,3.4,0
2022,2,12,2,45,17.1,R,-57.32,-66.586,2.9,6,0.5,281,3.1,0
2022,2,15,6,4,16.8,L,-54.68,-67.55,5.7,5,0.4,121,1.8,0
2022,2,19,21,14,57.8,L,-54.664,-67.456,5.3,2,0.0,186,0.9,0
2022,3,4,6,9,18.8,L,-54.581,-67.45,2.2,4,0.2,185,2.1,0
2022,3,17,8,20,16.3,R,-53.377,-62.215,24.5,4,0.7,187,3.0,0
2022,3,18,14,31,6.9,L,-54.564,-66.709,7.8,2,0.0,309,2.2,0
2022,3,20,4,51,40.8,L,-54.609,-67.514,6.1,3,0.1,160,1.7,0
2022,3,24,19,41,9.0,R,-58.298,-66.361,0.4,5,0.2,290,3.3,0
2022,3,28,16,30,26.0,R,-59.574,-65.399,0.0,4,0.5,345,3.4,0
2022,3,31,7,9,15.8,L,-54.693,-67.33,22.0,2,0.3,345,1.9,0
2022,3,31,7,14,4.7,L,-54.61,-67.364,16.1,2,0.2,208,1.7,0
2022,4,3,7,9,59.0,L,-54.787,-69.254,15.8,4,0.4,224,2.2,0
2022,4,3,7,35,6.3,L,-54.883,-69.185,20.9,4,0.3,230,2.4,0
2022,4,6,14,44,19.3,L,-54.822,-69.226,6.0,3,0.1,240,2.1,0
2022,4,6,14,58,16.4,L,-54.822,-69.176,13.0,4,0.1,225,2.1,0
2022,4,20,11,6,25.6,R,-57.385,-50.986,1.1,4,1.1,318,4.1,1
2022,4,29,5,51,59.9,R,-56.787,-69.879,12.4,5,0.7,312,3.1,0
2022,5,2,8,23,26.3,L,-54.508,-69.714,9.5,4,0.0,216,2.1,0
2022,5,6,18,1,59.9,R,-57.245,-67.112,4.1,5,0.3,282,3.0,0
2022,5,13,3,50,8.8,L,-54.695,-67.07,0.0,4,0.0,278,2.4,0
2022,5,20,20,30,55.1,L,-54.796,-67.477,10.9,3,0.0,179,0.9,0
2022,5,29,19,12,32.5,L,-54.695,-69.211,20.0,1,0.0,360,2.5,0
2022,6,23,17,13,7.6,R,-57.463,-66.509,15.8,5,0.5,181,3.5,0
2022,6,28,6,26,37.2,R,-52.612,-72.233,20.0,7,1.1,223,3.0,0
2022,6,28,6,33,21.7,R,-52.712,-72.35,20.6,7,0.8,229,3.2,0
2022,6,29,7,38,0.1,L,-54.535,-69.269,10.4,4,0.3,248,2.3,0
2022,6,29,11,57,15.2,L,-54.531,-69.641,6.1,4,0.2,227,2.1,0
2022,7,4,11,1,39.5,R,-53.734,-63.953,8.0,7,0.5,177,3.4,0
2022,7,4,11,25,29.0,R,-52.337,-72.554,13.6,5,0.4,243,3.2,0
2022,7,8,6,2,1.2,L,-54.608,-69.475,3.6,4,0.3,258,2.3,0
2022,7,11,12,53,43.8,L,-54.518,-69.645,8.2,3,0.2,226,2.1,0
2022,7,13,13,3,11.1,R,-54.581,-69.518,1.5,3,0.0,227,2.7,0
2022,7,17,12,23,3.6,R,-59.94,-57.415,115.0,6,0.2,308,3.9,0
2022,7,20,7,11,18.4,L,-54.626,-66.374,14.3,3,0.1,307,2.9,0
2022,7,22,18,51,40.5,R,-57.977,-63.805,0.0,4,0.6,285,3.6,0
2022,7,22,22,51,42.0,L,-54.62,-69.47,1.6,4,0.2,229,2.6,0
2022,7,22,22,53,12.1,L,-54.566,-69.466,8.3,3,0.5,224,2.7,0
2022,8,1,20,21,22.0,L,-54.516,-69.639,10.0,3,0.3,226,2.3,0
2022,8,4,10,31,1.1,L,-54.564,-69.522,11.6,4,0.1,226,2.1,0
2022,8,5,7,42,35.9,L,-54.48,-69.56,6.1,4,0.2,220,2.1,0
2022,8,5,18,20,53.5,L,-54.656,-66.837,15.7,3,0.1,290,1.5,0
2022,8,7,15,7,58.2,L,-53.367,-66.869,18.6,4,0.1,260,2.0,0
2022,8,7,18,43,15.0,L,-54.455,-69.614,5.2,3,0.1,220,1.8,0
2022,8,8,10,24,36.5,L,-52.737,-66.701,32.1,3,0.3,283,2.2,0
2022,8,9,18,15,47.0,R,-54.859,-69.643,16.7,3,0.0,251,2.3,0
2022,8,13,6,7,31.4,R,-54.917,-69.645,29.2,3,0.0,255,2.4,0
2022,8,18,3,45,19.5,R,-54.325,-54.445,7.1,7,0.4,301,4.1,1
2022,8,22,20,35,12.2,R,-58.231,-61.649,0.7,5,0.7,289,3.6,0
2022,8,23,0,35,18.1,R,-52.424,-72.721,4.5,7,0.3,240,4.2,1
2022,8,23,5,4,43.1,R,-52.442,-71.744,20.7,9,1.0,163,3.4,0
2022,8,24,17,53,41.9,R,-52.4,-71.538,14.5,7,0.7,138,3.2,0
2022,8,24,20,27,26.2,R,-52.482,-71.857,18.5,7,0.7,179,2.9,0
2022,8,30,14,32,14.9,R,-52.369,-71.513,11.2,9,0.9,134,3.8,0
2022,8,30,14,41,34.5,L,-54.398,-69.021,5.8,2,0.7,298,2.0,0
2022,8,31,22,29,21.4,L,-54.709,-69.988,24.4,4,0.3,274,2.5,0
2022,9,5,20,20,46.7,L,-52.687,-71.002,0.0,6,0.4,138,3.1,0
2022,9,6,3,13,22.7,L,-54.362,-65.588,0.0,5,0.5,299,2.7,0
2022,9,9,20,57,14.1,R,-52.303,-71.315,6.8,8,0.6,152,3.3,0
2022,9,23,17,45,17.2,R,-54.095,-63.325,28.0,4,0.3,339,3.0,0
2022,9,25,13,16,34.5,R,-53.581,-56.513,32.0,5,0.5,283,3.5,0
2022,10,2,21,45,58.7,R,-56.687,-54.109,5.0,8,1.3,347,3.7,0
2022,10,19,5,54,41.6,L,-52.394,-71.845,0.0,6,2.7,170,3.2,0
2022,11,8,7,34,26.6,R,-57.748,-66.891,0.0,5,0.3,287,3.1,0
2022,11,14,9,48,44.4,L,-54.83,-69.776,32.1,3,0.3,253,2.2,0
2022,11,14,16,50,58.0,R,-56.559,-69.964,11.0,3,0.3,314,2.6,0
2022,11,16,15,18,38.3,R,-57.283,-65.779,13.5,4,0.2,278,3.0,0
2022,12,20,19,42,57.0,L,-54.5,-69.598,28.9,4,0.1,223,2.4,0
2023,1,6,5,9,43.4,L,-54.937,-68.2,10.1,3,0.0,246,2.4,0
2023,1,7,10,36,30.9,R,-52.365,-71.51,9.1,8,0.5,134,3.5,0
2023,1,12,3,0,14.0,R,-57.214,-67.369,0.0,5,0.2,283,2.7,0
2023,1,14,4,3,43.4,R,-56.995,-67.348,0.0,5,0.4,280,2.7,0
2023,1,18,18,32,45.7,R,-52.589,-66.455,27.7,4,0.4,203,2.6,0
2023,1,31,7,17,52.4,L,-54.654,-67.333,11.2,2,0.0,337,1.4,0
2023,2,11,13,42,17.8,R,-54.656,-69.778,20.8,4,1.3,230,2.5,0
2023,2,13,4,19,60.0,R,-54.141,-64.552,2.2,4,0.1,311,2.6,0
2023,2,20,11,20,38.4,R,-57.353,-66.579,31.8,5,0.4,336,3.2,0
2023,3,29,11,49,34.1,L,-54.585,-67.285,16.2,3,0.1,232,2.0,0
2023,4,2,11,54,50.3,L,-53.743,-66.822,21.0,7,0.3,147,3.9,0
2023,4,16,0,6,52.6,L,-53.792,-70.771,7.0,9,0.8,210,3.8,0
2023,5,9,12,1,1.2,L,-54.603,-68.076,6.1,3,0.1,174,2.0,0
2023,5,10,18,40,11.4,L,-54.647,-68.354,11.4,3,1.1,271,2.3,0
2023,5,11,22,39,39.0,R,-53.753,-63.03,18.5,5,0.7,191,3.2,0
2023,5,20,7,34,10.0,R,-57.01,-69.074,0.4,3,0.1,345,4.5,1
2023,5,20,8,4,49.5,R,-56.966,-68.463,25.7,3,0.1,346,3.5,0
2023,5,20,9,17,30.9,R,-56.866,-68.365,28.6,3,0.2,346,3.4,0
2023,5,20,10,13,5.5,R,-56.764,-68.928,9.4,3,0.3,344,2.9,0
2023,5,20,10,31,14.4,R,-56.854,-68.351,23.1,3,0.1,346,2.9,0
2023,5,21,1,51,5.8,R,-57.135,-69.104,0.0,3,0.2,346,3.4,0
2023,5,21,20,37,30.2,R,-56.853,-69.181,2.7,3,0.3,344,3.1,0
2023,5,30,4,35,2.6,R,-56.891,-69.519,13.0,5,0.4,314,4.3,1
2023,5,30,11,30,4.5,R,-57.485,-67.027,32.8,7,0.8,336,3.1,0
2023,6,12,21,19,8.6,R,-54.846,-69.807,15.1,3,0.0,264,2.8,0
2023,6,13,11,0,1.5,R,-54.522,-69.277,5.2,3,0.3,222,2.5,0
2023,6,13,11,29,46.2,R,-54.616,-69.314,19.5,4,0.4,233,2.3,0
2023,6,24,9,27,8.9,R,-56.849,-68.556,12.3,3,0.1,345,2.7,0
2023,6,25,13,54,12.9,R,-54.569,-68.272,13.9,2,0.0,180,1.7,0
2023,7,30,1,10,38.6,R,-55.03,-60.853,25.2,6,1.2,241,4.6,1
2023,7,30,17,2,35.2,R,-53.327,-62.269,0.8,5,1.2,182,3.8,0
2023,8,4,12,41,53.6,L,-54.367,-67.423,57.0,3,0.2,222,2.2,0
2023,8,10,6,45,34.3,R,-54.666,-69.306,7.7,3,0.3,295,2.3,0
2023,8,30,5,51,9.9,L,-54.738,-69.265,6.4,5,0.5,259,2.3,0
2023,9,7,23,37,31.0,R,-52.585,-72.7,10.0,7,0.4,239,3.1,0
2023,9,10,7,55,57.1,R,-54.728,-69.537,5.8,5,1.3,265,2.2,0
2023,9,11,11,3,40.5,R,-54.726,-69.362,9.5,5,0.1,261,2.3,0
2023,9,14,19,51,58.2,L,-54.428,-69.554,3.0,6,0.1,202,2.4,0
2023,10,16,9,32,30.0,L,-54.658,-67.223,13.5,3,0.0,262,2.4,0
2023,10,30,21,1,44.1,R,-50.758,-74.402,10.8,6,0.2,317,3.7,0
2023,11,26,12,21,46.9,R,-53.452,-62.805,3.1,5,0.5,323,3.5,0
2023,11,26,14,36,51.9,R,-54.151,-61.172,12.9,5,0.5,333,3.4,0
2023,11,27,6,40,22.9,R,-53.495,-68.641,3.4,3,0.2,257,2.2,0
2024,1,13,16,28,58.9,R,-54.736,-58.424,4.8,7,0.6,263,3.7,0
2024,2,7,1,41,59.6,L,-54.616,-69.053,7.2,4,0.4,218,2.3,0
2024,2,27,6,23,60.0,L,-56.027,-71.073,20.0,7,0.5,289,2.8,0
2024,3,11,13,6,53.2,L,-53.739,-71.785,13.7,5,0.8,257,2.8,0
2024,3,14,13,13,7.0,L,-52.97,-72.875,5.0,6,0.2,320,3.3,0
2024,3,26,2,16,57.2,L,-57.331,-68.388,11.9,3,0.1,328,2.8,0
2024,4,9,11,26,59.2,L,-53.929,-71.009,20.4,5,0.1,232,2.8,0
2024,4,14,3,39,46.7,R,-54.562,-67.144,12.4,4,0.1,265,2.3,0
2024,4,14,16,44,2.3,R,-54.054,-70.857,5.9,5,0.5,232,2.6,0
2024,4,18,13,15,33.7,R,-54.297,-63.533,13.7,4,0.4,335,2.8,0
2024,4,19,10,48,23.1,R,-56.628,-69.189,11.5,3,0.2,343,3.1,0
2024,4,20,9,24,12.7,R,-56.941,-68.259,22.0,2,0.2,347,3.1,0
2024,5,12,15,39,12.2,R,-54.351,-64.894,14.1,5,0.1,309,2.8,0
2024,5,15,14,56,13.7,R,-57.63,-67.318,30.5,6,0.4,288,3.9,0
2024,5,29,13,23,44.4,R,-50.278,-71.917,0.0,4,0.6,332,3.5,0
2024,6,16,20,19,28.8,R,-57.636,-66.523,5.0,5,0.4,285,3.2,0
2024,6,19,18,10,47.2,R,-55.582,-70.191,22.2,3,0.0,293,2.4,0
2024,6,24,12,24,44.1,L,-54.661,-67.648,10.0,3,0.1,236,1.9,0
2024,6,29,8,25,18.1,L,-54.524,-67.246,10.0,3,0.5,234,2.2,0
2024,8,21,2,13,14.6,R,-53.687,-73.84,31.5,5,0.1,312,3.2,0
2024,8,23,5,53,0.5,R,-53.793,-59.306,32.3,5,0.7,338,3.4,0
2024,9,15,7,51,53.1,R,-52.263,-72.09,13.4,4,0.4,209,3.2,0
2024,11,6,13,32,18.2,L,-54.603,-67.563,6.0,4,0.1,154,2.2,0
